Stock, Daily Change, avg low, avg high, Weekly Change, percentage Profit, Highest, Lowest, Daily Average Price, RSI, Rating, Current Price
AACG, 0.0887714113507952, 1.2607143095561437, 1.3494857209069389, 0.12427997589111328, 7.306288799346356, 1.5, 1.190000057220459, 1.3128571680613927, 73.82756783277124, Normal, 1.25
AAMC, 0.2398571286882673, 4.202857153756278, 4.442714282444546, 0.33579998016357415, 5.8076784998040365, 4.510000228881836, 4.019999980926514, 4.251499993460519, 96.90758829987237, OverBought, 4.130499839782715
AAN, 0.4192855017525809, 9.957142966134208, 10.376428467886788, 0.5869997024536133, 5.227998476567371, 10.734999656677246, 8.020000457763672, 10.208571434020996, 98.03611228982662, OverBought, 8.869999885559082
AAOI, 2.0038858141217912, 16.955685751778738, 18.95957156590053, 2.8054401397705075, 13.66925791692935, 24.75, 12.140000343322754, 17.87999997820173, 98.0498490907578, OverBought, 15.569999694824219
ABAT, 0.18357140677315847, 1.9935714517320906, 2.177142858505249, 0.2569999694824219, 8.42070647485002, 2.3499999046325684, 1.850000023841858, 2.112857154437474, 92.53098558356366, OverBought, 2.2200000286102295
ABCL, 0.2917142595563616, 4.907857145581927, 5.199571405138288, 0.4083999633789062, 5.881335832919557, 5.449999809265137, 4.650000095367432, 5.0328570774623325, 97.78214968489402, OverBought, 5.099999904632568
ABEO, 0.6654857226780483, 6.622857093811035, 7.2883428164890836, 0.9316800117492676, 9.399515958323585, 7.8684000968933105, 6.159999847412109, 7.035714285714286, 99.235528074939, OverBought, 7.53000020980835
ABLLW, 0.0406000018119812, 0.6850000023841858, 0.725600004196167, 0.00812000036239624, 5.927007543163552, 0.725600004196167, 0.6850000023841858, 0.6899999976158142, 0, Oversold, 0.6899999976158142
ABLV, 0.26198571068899973, 2.6568571499415805, 2.9188428606305803, 0.36677999496459956, 9.096725704118866, 3.0999999046325684, 2.440000057220459, 2.8842714514051164, 99.42980442905392, OverBought, 2.9999001026153564
ABOS, 0.19857147761753627, 3.3557142530168806, 3.5542857306344167, 0.27800006866455074, 5.337942905654263, 3.9100000858306885, 3.0799999237060547, 3.477142810821533, 99.87817270226206, OverBought, 3.8499999046325684
ABSI, 0.4235714503696987, 4.700000013623919, 5.123571463993618, 0.5930000305175781, 8.697565920395748, 5.40500020980835, 4.510000228881836, 4.895714282989502, 96.80728652800595, OverBought, 4.945000171661377
ABVC, 0.06971429075513567, 1.1871428489685059, 1.2568571397236414, 0.09760000705718994, 5.714285993464372, 1.2879999876022339, 1.149999976158142, 1.221428598676409, 81.698412118404, OverBought, 1.2400000095367432
ACB, 0.220414331981114, 3.308142832347325, 3.528557164328439, 0.3085800647735596, 6.834553131753543, 3.930000066757202, 3.119999885559082, 3.404285737446376, 93.86028416761627, OverBought, 3.299999952316284
ACCD, 0.7279998234340123, 10.897142955235072, 11.625142778669085, 1.0191997528076173, 6.797383948095388, 12.930000305175781, 10.140000343322754, 11.137857164655413, 98.4088979269245, OverBought, 10.829999923706055
ACET, 0.19499996730259486, 2.5621429170881, 2.757142884390695, 0.2729999542236328, 8.057849634501796, 3.0399999618530273, 2.359999895095825, 2.610000031335013, 90.78124687217185, OverBought, 2.4600000381469727
ACHL, 0.1519999929836818, 1.1648571235792977, 1.3168571165629797, 0.21279999017715454, 11.160058315774531, 1.4700000286102295, 0.9399999976158142, 1.2657142877578735, 100, OverBought, 1.409999966621399
ACHR, 0.23371430805751256, 4.887142862592425, 5.120857170649937, 0.32720003128051756, 5.091814821089755, 5.379000186920166, 4.590000152587891, 4.9728571346827914, 97.46279023093288, OverBought, 4.789999961853027
ACHV, 0.2242857047489711, 3.974285738808768, 4.198571443557739, 0.3139999866485596, 5.497198748602964, 4.619999885559082, 3.819999933242798, 4.054285764694214, 96.62242956503759, OverBought, 4.179999828338623
ACIU, 0.2708571638379778, 3.2619999817439487, 3.5328571455819264, 0.37920002937316893, 7.109112018526098, 4.0, 3.009999990463257, 3.4532856941223145, 99.23960195385342, OverBought, 3.953000068664551
ACMR, 1.1884136199951172, 19.698000499180385, 20.8864141191755, 1.663779067993164, 5.443946972737146, 22.780899047851562, 17.81800079345703, 20.28742844717843, 99.64088541057525, OverBought, 22.29199981689453
ACOR, 0.7214285986764091, 13.560000010899135, 14.281428609575544, 1.0100000381469727, 5.197612339540445, 15.3100004196167, 12.289999961853027, 13.98142855507987, 98.7762166946252, OverBought, 14.0
ACRS, 0.09214287144797188, 1.1699999911444527, 1.2621428625924247, 0.12900002002716066, 7.875459386987384, 1.3600000143051147, 1.1299999952316284, 1.2098857504980904, 91.66332928697709, OverBought, 1.2591999769210815
ACRV, 0.38177149636404856, 3.8000857148851668, 4.181857211249215, 0.534480094909668, 8.943716851521483, 4.760000228881836, 3.450000047683716, 4.0271428653172086, 98.5825262716239, OverBought, 4.71999979019165
ACRX, 0.20648334423700967, 1.2185166676839192, 1.425000011920929, 0.24778001308441164, 15.071776899148274, 1.6100000143051147, 1.031000018119812, 1.321666677792867, 88.4806098205189, OverBought, 1.4199999570846558
ACST, 0.2103428500039237, 3.1871428149087087, 3.3974856649126326, 0.29447999000549313, 6.374025849796851, 3.5899999141693115, 2.990000009536743, 3.307142768587385, 96.70820538421613, OverBought, 3.309999942779541
ACXP, 0.2635571275438581, 2.9664428574698314, 3.229999985013689, 0.36897997856140136, 8.287699459629389, 3.3499999046325684, 2.8499999046325684, 3.131171464920044, 96.12767134022825, OverBought, 3.2932000160217285
ADAG, 0.3793714387076242, 3.1274285657065257, 3.5068000044141496, 0.5311200141906739, 11.496104369375573, 3.6600000858306885, 3.0199999809265137, 3.2821428775787354, 96.7236292385444, OverBought, 3.4549999237060547
ADAP, 0.18435718332018172, 1.3403571162905012, 1.5247142996106828, 0.2581000566482544, 11.50434868697301, 1.7200000286102295, 1.1799999475479126, 1.4500000136239188, 89.06410456755896, OverBought, 1.690000057220459
